City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hotan,37.0997,79.9269,64.54,41,100,18.05,CN,1695257172
1,ust-nera,64.5667,143.2,31.66,79,100,9.95,RU,1695257172
2,iqaluit,63.7506,-68.5145,29.93,100,100,2.3,CA,1695257046
3,le mee-sur-seine,48.5316,2.6283,68.18,78,75,14.97,FR,1695257172
4,longyearbyen,78.2186,15.6401,28.24,80,20,2.3,SJ,1695257095
5,waitangi,-43.9535,-176.5597,57.81,88,38,5.99,NZ,1695257173
6,yellowknife,62.456,-114.3525,54.41,70,75,6.91,CA,1695257082
7,adamstown,-25.066,-130.1015,70.18,88,38,11.83,PN,1695257173
8,wailua homesteads,22.0669,-159.378,84.99,67,40,16.11,US,1695257173
9,avarua,-21.2078,-159.775,73.45,56,100,8.05,CK,1695257143
10,ciudad constitucion,25.0369,-111.6644,83.17,44,0,14.16,MX,1695257173
11,edinburgh of the seven seas,-37.0676,-12.3116,52.32,63,100,22.35,SH,1695257173
12,tehri,30.3833,78.4833,69.4,94,13,3.8,IN,1695257174
13,lihue,21.9789,-159.3672,85.59,66,40,16.11,US,1695257174
14,grytviken,-54.2811,-36.5092,26.51,79,59,10.89,GS,1695257174
15,san antonio de pale,-1.4014,5.6325,76.3,81,97,12.82,GQ,1695257174
16,santa cruz,-17.8,-63.1667,78.26,83,2,9.22,BO,1695257174
17,contai,21.7786,87.7536,80.38,89,100,8.03,IN,1695257175
18,lebu,-37.6167,-73.65,49.03,85,100,6.91,CL,1695257175
19,albany,42.6001,-73.9662,57.88,78,0,6.31,US,1695256917
20,bethel,41.3712,-73.414,62.94,82,0,4.61,US,1695257175
21,vuktyl,63.8567,57.3094,58.32,76,100,18.95,RU,1695257175
22,as sulayyil,20.4607,45.5779,84.45,23,100,9.31,SA,1695257175
23,arraial do cabo,-22.9661,-42.0278,70.39,88,2,21.07,BR,1695257175
24,port-aux-francais,-49.35,70.2167,31.8,66,100,39.62,TF,1695257176
25,west island,-12.1568,96.8225,78.78,73,40,12.66,CC,1695257176
26,iskateley,67.6803,53.1512,48.33,91,100,19.93,RU,1695257176
27,khuldabad,20.05,75.1833,70.48,92,99,4.27,IN,1695257176
28,mount isa,-20.7333,139.5,89.37,17,43,3.44,AU,1695257176
29,port lincoln,-34.7333,135.8667,60.01,60,17,8.57,AU,1695257176
30,quzhou,28.9594,118.8686,77.07,91,100,7.27,CN,1695257176
31,lupane,-18.9315,27.807,66.4,32,0,4.76,ZW,1695257178
32,gereshk,31.8209,64.5701,66.72,24,0,6.8,AF,1695257178
33,agat village,13.3886,144.6585,87.37,85,40,10.36,GU,1695257178
34,olonkinbyen,70.9221,-8.7187,37.08,68,76,12.68,SJ,1695257178
35,christchurch,-43.5333,172.6333,71.8,33,100,25.32,NZ,1695257153
36,kingston,17.997,-76.7936,85.15,86,20,6.91,JM,1695257029
37,cody,44.5263,-109.0565,62.82,36,100,12.66,US,1695256965
38,malango,-2.9627,119.9001,76.46,67,17,3.13,ID,1695257184
39,stanley,54.868,-1.6985,48.79,90,20,4.61,GB,1695257184
40,i-n-salah,27.1935,2.4607,91.27,13,0,9.08,DZ,1695257184
41,ushuaia,-54.8,-68.3,33.46,93,100,16.11,AR,1695257184
42,gwanda,-20.9333,29.0,67.37,34,23,5.88,ZW,1695257185
43,cill airne,52.05,-9.5167,47.55,95,100,1.97,IE,1695257185
44,khash,28.2211,61.2158,67.12,27,69,5.59,IR,1695257185
45,kruisfontein,-34.0033,24.7314,49.89,85,0,4.74,ZA,1695257185
46,portland,45.5234,-122.6762,69.37,52,32,5.99,US,1695257185
47,isafjordur,66.0755,-23.124,42.75,74,91,14.5,IS,1695257188
48,ambovombe,-25.1667,46.0833,67.69,72,0,5.73,MG,1695257192
49,jhang sadr,31.2715,72.3284,83.32,62,5,5.97,PK,1695257197
50,miranda,3.2499,-76.2281,77.13,75,7,6.22,CO,1695257199
51,bredasdorp,-34.5322,20.0403,49.77,76,1,6.64,ZA,1695257199
52,nguigmi,14.2495,13.1092,86.16,40,11,0.76,NE,1695257199
53,georgetown,5.4112,100.3354,80.94,100,40,3.44,MY,1695257119
54,shanwei,22.782,115.3475,83.53,72,3,0.67,CN,1695257200
55,luwuk,-0.9516,122.7875,82.98,68,85,6.26,ID,1695257200
56,bilibino,68.0546,166.4372,38.61,71,100,2.84,RU,1695257204
57,aioun,16.6614,-9.6149,89.56,41,87,7.96,MR,1695257207
58,invercargill,-46.4,168.35,49.01,96,100,7.0,NZ,1695257142
59,forster,-32.1667,152.5167,75.38,58,24,16.67,AU,1695257208
60,east london,-33.0153,27.9116,59.9,79,9,11.1,ZA,1695257208
61,upington,-28.4478,21.2561,53.98,28,0,2.3,ZA,1695257208
62,turkmenbasy,40.0222,52.9552,65.17,39,0,16.11,TM,1695257208
63,lazaro cardenas,17.9583,-102.2,81.81,79,1,3.24,MX,1695257169
64,domnesti,45.2,24.8333,58.66,88,61,4.07,RO,1695257208
65,saint-philippe,-21.3585,55.7679,69.39,85,36,10.94,RE,1695257209
66,carnarvon,-24.8667,113.6333,71.65,63,2,13.33,AU,1695257209
67,mandal,25.45,74.5667,75.0,92,44,5.79,IN,1695257209
68,blackmans bay,-43.0167,147.3167,51.93,63,74,9.4,AU,1695257209
69,belmonte,-15.8631,-38.8828,72.64,78,1,5.64,BR,1695257209
70,srikakulam,18.3,83.9,78.42,83,100,6.06,IN,1695257209
71,viedma,-40.8135,-62.9967,50.72,88,100,16.35,AR,1695257209
72,hampton bays,40.869,-72.5176,69.85,86,0,0.0,US,1695257210
73,illizi,26.4833,8.4667,82.2,18,5,11.54,DZ,1695257210
74,villa la angostura,-40.7617,-71.6463,37.74,99,100,4.34,AR,1695257210
75,nemuro,43.3236,145.575,59.5,64,100,12.28,JP,1695257077
76,harper,4.375,-7.7169,77.22,90,65,7.34,LR,1695257210
77,richards bay,-28.783,32.0377,63.07,82,0,2.75,ZA,1695257211
78,weno,7.4515,151.8468,84.25,76,72,13.98,FM,1695257212
79,badger,64.8,-147.5333,44.85,89,100,8.05,US,1695257212
80,talnakh,69.4865,88.3972,40.21,99,100,5.01,RU,1695257212
81,alice springs,-23.7,133.8833,76.55,27,20,19.57,AU,1695257212
82,dadukou,26.5479,101.7054,73.33,90,99,1.88,CN,1695257212
83,saint augustine beach,29.8505,-81.2654,82.02,74,100,12.66,US,1695257212
84,hawaiian paradise park,19.5933,-154.9731,83.03,72,20,9.22,US,1695257213
85,natal,-5.795,-35.2094,77.65,83,20,11.5,BR,1695257214
86,huadian,42.9633,126.7478,58.08,66,0,1.92,CN,1695257217
87,utrik,11.2278,169.8474,83.61,76,100,12.64,MH,1695257217
88,tarakan,3.3,117.6333,81.9,83,75,4.61,ID,1695257217
89,ola,59.5833,151.2833,50.14,80,100,10.13,RU,1695257217
90,nar'yan-mar,67.6713,53.087,48.47,91,100,20.4,RU,1695257217
91,klyuchi,52.2667,79.1667,54.73,80,100,5.82,RU,1695257218
92,port mathurin,-19.6833,63.4167,72.9,79,7,18.52,MU,1695257218
93,newman,37.3138,-121.0208,86.23,50,0,3.0,US,1695257218
94,ndele,8.4109,20.6473,70.59,95,100,4.25,CF,1695257077
95,soderhamn,61.3037,17.0592,61.95,83,100,13.94,SE,1695257218
96,san jose,37.3394,-121.895,79.39,56,0,13.8,US,1695257209
97,betafo,-19.8333,46.85,58.73,80,5,1.43,MG,1695257218
98,bayanhongor,46.7167,100.1167,40.53,45,0,2.93,MN,1695257220
99,maputo,-25.9653,32.5892,65.88,82,0,13.8,MZ,1695257220
100,thunder bay,48.4001,-89.3168,60.78,94,40,6.91,CA,1695257223
101,rome,34.257,-85.1647,73.36,71,0,1.01,US,1695256942
102,carini,38.1567,13.1776,80.53,74,0,4.0,IT,1695257223
103,stephenville,32.2207,-98.2023,91.53,38,0,4.61,US,1695257223
104,tura,25.5198,90.2201,72.66,98,100,4.7,IN,1695257223
105,koz'modem'yansk,56.3367,46.5711,55.76,70,76,10.16,RU,1695257224
106,whitehorse,60.7161,-135.0538,52.57,53,75,19.57,CA,1695257163
107,puerto natales,-51.7236,-72.4875,33.6,95,57,6.26,CL,1695257227
108,kavaratti,10.5669,72.642,81.86,77,100,8.97,IN,1695257227
109,margaret river,-33.95,115.0667,59.45,66,0,5.28,AU,1695257227
110,zhengzhou,34.7578,113.6486,68.49,62,98,5.17,CN,1695257065
111,al miqdadiyah,33.9786,44.9369,84.43,18,0,8.25,IQ,1695257232
112,tara,56.8944,74.371,43.41,89,100,4.47,RU,1695257232
113,papao,-17.75,-149.55,83.88,72,4,7.85,PF,1695257232
114,sao felix do xingu,-6.6447,-51.995,81.27,51,49,1.01,BR,1695257232
115,kiunga,-6.1219,141.2906,80.91,75,96,3.62,PG,1695257232
116,freetown,8.484,-13.2299,78.51,89,75,6.91,SL,1695257233
117,tiksi,71.6872,128.8694,36.07,81,99,15.73,RU,1695257234
118,atafu village,-8.5421,-172.5159,82.06,80,86,20.83,TK,1695257234
119,mugia,43.1041,-9.2179,64.17,78,100,16.78,ES,1695257235
120,kambove,-10.8764,26.5969,64.98,35,8,2.89,CD,1695257235
121,plymouth,41.8334,-70.8328,63.66,78,0,0.0,US,1695257235
122,bijar,35.8668,47.6051,55.49,57,0,4.54,IR,1695257238
123,kirkland lake,48.1446,-80.0377,46.69,93,0,1.14,CA,1695257246
124,itoman,26.1247,127.6694,90.37,77,20,5.75,JP,1695257261
125,walvis bay,-22.9575,14.5053,54.09,93,0,9.22,NA,1695257262
126,susuman,62.7833,148.1667,32.83,85,100,14.47,RU,1695257262
127,kathu,7.9178,98.3332,84.69,71,88,14.7,TH,1695257262
128,luanda,-8.8368,13.2343,73.4,83,40,5.75,AO,1695257277
129,zunyi,27.6867,106.9072,67.66,95,100,5.97,CN,1695257281
130,tralee,52.2704,-9.7026,47.53,93,100,2.37,IE,1695257282
131,punta arenas,-53.15,-70.9167,39.31,81,20,20.71,CL,1695257084
132,dera ismail khan,31.8327,70.9024,86.23,54,3,5.46,PK,1695257297
133,port sudan,19.6175,37.2164,86.14,67,5,6.91,SD,1695257297
134,pacific grove,36.6177,-121.9166,66.38,82,0,14.0,US,1695257297
135,zeya,53.75,127.2667,51.94,62,42,5.28,RU,1695257298
136,mount gambier,-37.8333,140.7667,56.35,45,7,8.43,AU,1695257298
137,nainpur,22.4333,80.1167,73.96,94,100,4.32,IN,1695257298
138,ellsworth,44.5434,-68.4195,62.85,89,0,3.44,US,1695257298
139,dunedin,-45.8742,170.5036,59.85,69,36,8.55,NZ,1695257298
140,touros,-5.1989,-35.4608,76.93,79,31,17.2,BR,1695257059
141,jamestown,42.097,-79.2353,60.44,72,0,5.75,US,1695256582
142,kassala,15.451,36.4,78.31,68,38,10.4,SD,1695257298
143,ribeira grande,38.5167,-28.7,69.78,80,100,18.01,PT,1695257299
144,ancud,-41.8697,-73.8203,44.06,76,100,0.43,CL,1695257299
145,shevchenko,48.5,35.0,63.63,43,52,5.19,UA,1695257299
146,tadine,-21.55,167.8833,74.28,73,6,14.61,NC,1695257299
147,martil,35.6166,-5.2752,69.76,73,20,13.8,MA,1695257299
148,hamilton,39.1834,-84.5333,76.05,59,0,10.36,US,1695257102
149,itaituba,-4.2761,-55.9836,81.75,59,98,1.81,BR,1695257300
150,hasaki,35.7333,140.8333,86.29,77,62,18.14,JP,1695257300
151,hobyo,5.3505,48.5268,76.8,88,97,19.75,SO,1695257300
152,turbat,26.0023,63.044,85.87,24,100,4.63,PK,1695257300
153,vila do maio,15.1333,-23.2167,79.59,84,100,9.37,CV,1695257300
154,villanueva,15.3167,-88.0,85.19,74,20,11.5,HN,1695257300
155,enewetak,11.3474,162.3373,84.49,76,17,10.33,MH,1695257082
156,walla walla,46.0646,-118.343,59.47,74,100,10.36,US,1695257090
157,aykhal,66.0,111.5,35.96,81,100,16.8,RU,1695257301
158,port elizabeth,-33.918,25.5701,52.11,85,0,3.44,ZA,1695257301
159,daru,-9.0763,143.2092,80.91,69,57,13.67,PG,1695257301
160,arkhangel'sk,64.5401,40.5433,48.63,85,100,10.25,RU,1695257250
161,anadyr,64.75,177.4833,45.1,61,0,17.9,RU,1695257301
162,okha,53.5739,142.9478,48.78,49,6,30.53,RU,1695257301
163,buurhakaba,2.8026,44.0781,74.1,83,26,9.31,SO,1695257301
164,thompson,55.7435,-97.8558,57.36,72,20,2.3,CA,1695257288
165,el porvenir,13.7617,-87.3458,78.13,78,93,3.94,HN,1695257305
166,marquette,46.5333,-87.6335,63.36,91,10,6.35,US,1695257305
167,puerto santa,-8.9906,-78.6456,66.24,89,71,8.66,PE,1695257305
168,vorkuta,67.5,64.0,50.83,96,100,16.8,RU,1695257305
169,kaa-khem,51.6833,94.7333,51.51,68,100,2.66,RU,1695257305
170,longquan,24.6719,102.1613,68.02,90,98,2.28,CN,1695257305
171,tvoroyri,61.5556,-6.8111,48.79,92,100,45.19,FO,1695257305
172,vorgashor,67.5833,63.95,50.16,97,100,16.31,RU,1695257306
173,college,64.8569,-147.8028,44.92,88,100,8.05,US,1695257306
174,vadso,70.0744,29.7487,38.28,80,20,5.75,NO,1695257306
175,motygino,58.1831,94.7592,48.99,86,50,3.04,RU,1695257306
176,lyantor,61.6195,72.1555,47.25,69,81,18.59,RU,1695257306
177,zagora,30.3484,-5.8365,77.4,17,0,2.55,MA,1695257306
178,sault ste. marie,46.5168,-84.3333,62.89,87,0,6.91,CA,1695257136
179,indramayu,-6.3264,108.32,81.66,59,9,10.98,ID,1695257310
180,veraval,20.9,70.3667,80.71,86,55,6.89,IN,1695257317
181,keflavik,64.0049,-22.5624,41.43,75,0,4.61,IS,1695257320
182,elko,41.0002,-115.5012,69.82,40,100,13.0,US,1695257320
183,codrington,-38.2667,141.9667,55.53,55,15,13.13,AU,1695257335
184,skelleftea,64.7507,20.9528,43.16,100,100,4.61,SE,1695257335
185,tsiombe,-25.3,45.4833,66.15,84,0,4.99,MG,1695257336
186,banamba,13.55,-7.45,75.99,73,9,3.09,ML,1695257336
187,puerto ayora,-0.7393,-90.3518,74.55,94,19,3.0,EC,1695257013
188,waingapu,-9.6567,120.2641,82.51,56,6,14.23,ID,1695257193
189,kodiak,57.79,-152.4072,54.91,62,40,10.36,US,1695257336
190,mto wa mbu,-3.35,35.85,68.86,74,40,3.11,TZ,1695257336
191,sinabang,2.4803,96.3801,78.51,82,100,4.76,ID,1695257336
192,carinhanha,-14.3047,-43.765,79.81,33,0,7.43,BR,1695257337
193,qaqortoq,60.7167,-46.0333,38.01,78,31,2.66,GL,1695257337
194,kem',64.9555,34.5793,44.6,81,100,14.92,RU,1695257337
195,nenjiang,49.1833,125.2167,60.55,55,6,6.69,CN,1695257337
196,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,50,75,13.42,RU,1695257337
197,tulle,45.3333,1.8333,61.54,98,88,3.42,FR,1695257081
198,mirabad,30.4362,61.8383,70.97,35,5,24.38,AF,1695257337
199,san jose de feliciano,-30.3845,-58.7517,60.04,97,1,4.12,AR,1695257338
200,hammerfest,70.6634,23.6821,36.05,93,40,4.61,NO,1695257338
201,nuuk,64.1835,-51.7216,36.21,87,100,8.05,GL,1695257338
202,san patricio,28.017,-97.5169,87.89,65,0,12.97,US,1695257338
203,cururupu,-1.8283,-44.8683,77.49,90,26,5.21,BR,1695257338
204,constantia,44.1833,28.65,65.08,68,23,1.61,RO,1695257184
205,bryne,58.7354,5.6477,60.94,93,75,14.97,NO,1695257338
206,shimoda,34.6667,138.95,81.1,83,52,13.58,JP,1695257338
207,papatowai,-46.5619,169.4708,47.26,96,100,8.95,NZ,1695257047
208,belyy yar,53.6039,91.3903,46.29,100,94,0.0,RU,1695257339
209,sinop,41.7711,34.8709,53.83,63,0,3.96,TR,1695257339
210,port augusta,-32.5,137.7667,65.93,53,16,14.5,AU,1695257046
211,port hueneme,34.1478,-119.1951,73.33,75,75,13.8,US,1695257292
212,erenhot,43.6475,111.9767,63.73,30,59,6.96,CN,1695257339
213,mwanza,-2.5167,32.9,72.66,72,93,5.91,TZ,1695257286
214,rio grande,-32.035,-52.0986,68.11,98,44,10.49,BR,1695257285
215,tangalle,6.024,80.7911,77.16,90,69,7.25,LK,1695257355
216,nova vicosa,-17.8919,-39.3719,73.36,77,0,10.04,BR,1695257355
217,sitka,57.0531,-135.33,55.29,76,100,12.66,US,1695257082
218,port alfred,-33.5906,26.891,57.09,81,5,6.55,ZA,1695257045
219,malindi,-3.2175,40.1191,76.21,85,1,12.55,KE,1695257355
220,gasa,31.5,34.4667,77.23,71,1,7.23,PS,1695257355
221,cyangugu,-2.4846,28.9075,61.47,90,100,0.94,RW,1695257355
222,chernyshkovskiy,48.4219,42.2308,58.89,56,0,5.26,RU,1695257356
223,okhotsk,59.3833,143.3,44.17,77,100,20.92,RU,1695257357
224,selfoss,63.9331,-20.9971,41.04,68,0,11.07,IS,1695257358
225,la ronge,55.1001,-105.2842,57.45,62,100,3.44,CA,1695257358
226,palmer,42.1584,-72.3287,60.35,74,20,0.0,US,1695257191
227,salekhard,66.53,66.6019,48.83,90,100,14.16,RU,1695257358
228,gamba,-2.65,10.0,74.89,89,61,7.47,GA,1695257359
229,zaozersk,69.4005,32.4476,35.22,78,64,6.64,RU,1695257363
230,uturoa,-16.7333,-151.4333,76.17,73,49,13.42,PF,1695257366
231,machico,32.7,-16.7667,71.01,80,20,3.44,PT,1695257381
232,kenai,60.5544,-151.2583,46.49,91,100,12.66,US,1695257381
233,murzuq,25.9155,13.9184,77.2,31,76,6.69,LY,1695257383
234,fort mcmurray,56.7268,-111.381,63.99,48,0,9.22,CA,1695257217
235,kiffa,16.6166,-11.4045,91.96,43,46,6.53,MR,1695257383
236,porto torres,40.835,8.3972,71.78,80,99,7.87,IT,1695257383
237,hermanus,-34.4187,19.2345,55.15,77,0,12.93,ZA,1695257383
238,andergrove,-21.0833,149.1833,86.65,60,0,6.6,AU,1695257386
239,luderitz,-26.6481,15.1594,57.07,76,0,16.04,NA,1695257386
240,ulsteinvik,62.3432,5.8487,59.31,94,100,10.0,NO,1695257388
241,pathein,16.7833,94.7333,79.27,91,100,2.1,MM,1695257388
242,kone,-21.0595,164.8658,77.18,75,65,6.49,NC,1695257403
243,nadi,-17.8,177.4167,80.6,65,40,13.8,FJ,1695257295
244,sejenane,37.0572,9.2381,76.15,64,5,7.72,TN,1695257406
245,praia da vitoria,38.7333,-27.0667,67.75,88,40,17.31,PT,1695257407
246,solnechnyy,50.7214,136.6319,55.49,44,91,6.98,RU,1695257408
247,udachny,66.4167,112.4,37.45,74,57,12.64,RU,1695257423
248,levuka,50.1834,-105.4011,67.82,27,75,9.22,CA,1695257423
249,pirot,43.1531,22.5861,65.66,69,93,2.98,RS,1695257423
250,ilulissat,69.2167,-51.1,26.62,80,71,4.61,GL,1695257082
251,sur,22.5667,59.5289,83.7,68,65,9.86,OM,1695257423
252,dryden,49.7833,-92.7503,70.09,60,0,4.61,CA,1695257410
253,san-pedro,4.7485,-6.6363,75.63,95,58,4.94,CI,1695257424
254,bowen,-20.0167,148.2333,75.22,65,0,7.92,AU,1695257424
255,new norfolk,-42.7826,147.0587,53.1,53,47,6.69,AU,1695257424
256,uglegorsk,49.0833,142.0333,56.46,50,0,17.45,RU,1695257424
257,tazacorte,28.629,-17.9293,72.57,78,75,8.05,ES,1695257424
258,francistown,-21.17,27.5079,70.84,33,0,7.49,BW,1695257425
259,gao,16.6362,1.637,92.91,33,99,12.01,ML,1695257425
260,keren,15.7778,38.4581,69.26,79,59,1.03,ER,1695257425
261,berezovyy,51.6667,135.7,54.52,45,7,6.71,RU,1695257425
262,bandarbeyla,9.4942,50.8122,78.73,78,96,22.01,SO,1695257425
263,iquitos,-3.7481,-73.2472,80.64,78,75,3.44,PE,1695257425
264,the pas,53.8251,-101.2541,64.42,55,40,2.3,CA,1695257426
265,le port,-20.9373,55.2919,73.36,82,0,4.45,RE,1695257426
266,mbala,-8.8402,31.3659,65.98,51,39,4.38,ZM,1695257426
267,tolanaro,-25.0319,46.9987,68.07,94,0,4.61,MG,1695257426
268,flying fish cove,-10.4217,105.6791,76.68,78,75,11.5,CX,1695257426
269,remire-montjoly,4.9167,-52.2667,78.84,83,0,0.0,GF,1695257426
270,ain leuh,33.2921,-5.3384,60.39,62,41,1.86,MA,1695257427
271,oroqen zizhiqi,50.5667,123.7167,58.3,49,12,4.36,CN,1695257427
272,paredon,16.0333,-93.8667,81.16,81,6,3.11,MX,1695257430
273,chos malal,-37.3781,-70.2709,52.75,52,100,6.62,AR,1695257433
274,broken hill,-31.95,141.4333,62.44,49,2,15.35,AU,1695257434
275,chonchi,-42.6128,-73.8092,46.11,87,100,1.05,CL,1695257434
276,el bolson,-41.9667,-71.5167,41.72,99,100,3.65,AR,1695257438
277,prince rupert,54.3161,-130.3201,51.49,100,100,4.61,CA,1695257408
278,taltal,-25.4,-70.4833,63.01,68,23,4.97,CL,1695257421
279,cabo san lucas,22.8909,-109.9124,94.3,63,5,14.83,MX,1695257429
280,undurkhaan,47.3194,110.6556,53.98,52,2,2.95,MN,1695257441
281,viana do castelo,41.6932,-8.8329,65.98,95,100,21.61,PT,1695257441
282,la passe,45.5549,-0.8967,68.99,85,100,9.13,FR,1695257442
283,saipan,15.1355,145.701,88.5,70,40,16.11,MP,1695257443
284,tidjikja,18.5564,-11.4271,89.98,41,12,11.74,MR,1695257443
285,vanino,49.0869,140.2543,57.87,35,0,12.64,RU,1695257443
